0,LluviaDiariaSantaFe,2,LluviaDiariaCordoba,0.06800928812354161,1.90494799774185e-05
5,SuperficieSembradaSojaSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.04804142815263969,0.0025393335404817054
5,SuperficieSembradaSojaSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.05647669620027839,0.00038608564356030264
5,SuperficieSembradaSojaSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
5,SuperficieSembradaSojaSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.04760006527731073,0.0027820160809969995
5,SuperficieSembradaSojaSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.05708978364225306,0.000333211159088329
5,SuperficieSembradaSojaSantaFe,38,PrecioPromedioTreintaDiasSoja,nan,1.0
5,SuperficieSembradaSojaSantaFe,39,PrecioPromedioSesentaDiasSoja,0.03548099190583594,0.025826417032434514
5,SuperficieSembradaSojaSantaFe,40,PrecioPromedioNoventaDiasSoja,-0.02173675726659109,0.17219937337046268
5,SuperficieSembradaSojaSantaFe,41,PrecioRealDiaSiguiente,-0.06404849907629527,5.668391378421294e-05
6,SuperficieSembradaSojaBuenosAires,8,SuperficieCosechadaSojaSantaFe,0.5239186261377744,3.7352727856046216e-277
6,SuperficieSembradaSojaBuenosAires,9,SuperficieCosechadaSojaBuenosAires,-0.37865437541065794,9.644056215627245e-135
6,SuperficieSembradaSojaBuenosAires,10,SuperficieCosechadaSojaCordoba,0.8629759530291174,0.0
6,SuperficieSembradaSojaBuenosAires,11,ProduccionSojaSantaFe,0.5195529285376023,8.642973578775087e-272
6,SuperficieSembradaSojaBuenosAires,12,ProduccionSojaBuenosAires,0.16825401180692268,1.9032139151908515e-26
6,SuperficieSembradaSojaBuenosAires,13,ProduccionSojaCordoba,0.5381506203174417,3.382606530321017e-295
6,SuperficieSembradaSojaBuenosAires,14,RendimientoSojaSantaFe,-0.3206114792793765,5.041306531278202e-95
6,SuperficieSembradaSojaBuenosAires,15,RendimientoSojaBuenosAires,0.12148546173934463,1.8983180179582658e-14
6,SuperficieSembradaSojaBuenosAires,16,RendimientoSojaCordoba,0.012882421572608086,0.41850664932522663
6,SuperficieSembradaSojaBuenosAires,17,PromedioIncendiosMensualesSantaFe,0.0030289479680309663,0.8491444421919524
6,SuperficieSembradaSojaBuenosAires,18,PromedioIncendiosMensualesBuenosAires,0.2463335508157176,1.2557208890903407e-55
6,SuperficieSembradaSojaBuenosAires,19,PromedioIncendioMensualesCordoba,-0.3649415942657025,1.3630285836400032e-124
6,SuperficieSembradaSojaBuenosAires,20,VariacionSojaDiaAnterior,-0.6768791145271497,0.0
6,SuperficieSembradaSojaBuenosAires,21,VariacionSojaTresDia,-0.01375648584018761,0.3876368113688119
6,SuperficieSembradaSojaBuenosAires,22,VariacionSojaSieteDias,-0.024878163815789965,0.11816479276130509
6,SuperficieSembradaSojaBuenosAires,23,LluviaAcumuladaSieteDiasSantaFe,-0.039874843001593795,0.012244154734968853
6,SuperficieSembradaSojaBuenosAires,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.015754291219397778,0.3224732253780658
6,SuperficieSembradaSojaBuenosAires,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.009025964549909444,0.5708380526025733
6,SuperficieSembradaSojaBuenosAires,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
6,SuperficieSembradaSojaBuenosAires,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.015754291219397778,0.3224732253780658
6,SuperficieSembradaSojaBuenosAires,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.009025964549909444,0.5708380526025733
6,SuperficieSembradaSojaBuenosAires,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
6,SuperficieSembradaSojaBuenosAires,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.02605733378341944,0.10171242428012996
6,SuperficieSembradaSojaBuenosAires,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.027597758364614016,0.08302554647938995
6,SuperficieSembradaSojaBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
6,SuperficieSembradaSojaBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.03176403976496359,0.046021164495947724
6,SuperficieSembradaSojaBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.019169626755967013,0.22862386854806202
6,SuperficieSembradaSojaBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
6,SuperficieSembradaSojaBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.03353950326656418,0.03513641922627962
6,SuperficieSembradaSojaBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.02843422831220825,0.07410676268825372
6,SuperficieSembradaSojaBuenosAires,38,PrecioPromedioTreintaDiasSoja,nan,1.0
6,SuperficieSembradaSojaBuenosAires,39,PrecioPromedioSesentaDiasSoja,0.2268761411762903,3.0785739863158372e-47
6,SuperficieSembradaSojaBuenosAires,40,PrecioPromedioNoventaDiasSoja,0.3392475847798642,7.222003246792856e-107
6,SuperficieSembradaSojaBuenosAires,41,PrecioRealDiaSiguiente,0.4146489087886724,8.130451859986568e-164
7,SuperficieSembradaSojaCordoba,9,SuperficieCosechadaSojaBuenosAires,0.0004114269861763414,0.9793877470379105
7,SuperficieSembradaSojaCordoba,10,SuperficieCosechadaSojaCordoba,0.45362521927639876,1.3633425064257314e-199
7,SuperficieSembradaSojaCordoba,11,ProduccionSojaSantaFe,0.9987278692693048,0.0
7,SuperficieSembradaSojaCordoba,12,ProduccionSojaBuenosAires,0.43860540200005593,3.0155310429452927e-185
7,SuperficieSembradaSojaCordoba,13,ProduccionSojaCordoba,0.8275648890048206,0.0
7,SuperficieSembradaSojaCordoba,14,RendimientoSojaSantaFe,-0.1576995847844435,2.1573664292246618e-23
7,SuperficieSembradaSojaCordoba,15,RendimientoSojaBuenosAires,0.13461335312663705,2.0305709980037138e-17
7,SuperficieSembradaSojaCordoba,16,RendimientoSojaCordoba,0.15884278279770284,1.030310778567826e-23
7,SuperficieSembradaSojaCordoba,17,PromedioIncendiosMensualesSantaFe,0.25988634900558166,6.27465883842455e-62
7,SuperficieSembradaSojaCordoba,18,PromedioIncendiosMensualesBuenosAires,0.348891308306138,2.5102039138618532e-113
7,SuperficieSembradaSojaCordoba,19,PromedioIncendioMensualesCordoba,-0.34866095290245397,3.6030342688102696e-113
7,SuperficieSembradaSojaCordoba,20,VariacionSojaDiaAnterior,-0.4034121212746943,2.3815381287535106e-154
7,SuperficieSembradaSojaCordoba,21,VariacionSojaTresDia,-0.013503901411627005,0.3964117291736763
7,SuperficieSembradaSojaCordoba,22,VariacionSojaSieteDias,-0.02222093843698293,0.1628388725462999
7,SuperficieSembradaSojaCordoba,23,LluviaAcumuladaSieteDiasSantaFe,-0.03224097448163306,0.04284966676480915
7,SuperficieSembradaSojaCordoba,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.01738177747360354,0.27500410317937735
7,SuperficieSembradaSojaCordoba,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.021367866800987675,0.1795968373339593
7,SuperficieSembradaSojaCordoba,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
7,SuperficieSembradaSojaCordoba,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.01738177747360354,0.27500410317937735
7,SuperficieSembradaSojaCordoba,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.021367866800987675,0.1795968373339593
7,SuperficieSembradaSojaCordoba,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
7,SuperficieSembradaSojaCordoba,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.015011398023473064,0.3458199061484615
7,SuperficieSembradaSojaCordoba,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.04825672872784595,0.0024281172175265563
7,SuperficieSembradaSojaCordoba,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
7,SuperficieSembradaSojaCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.015504819098285608,0.3301959831672173
7,SuperficieSembradaSojaCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.04005112439010371,0.011865756550986956
7,SuperficieSembradaSojaCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
7,SuperficieSembradaSojaCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.013841398736469307,0.38471367953786983
7,SuperficieSembradaSojaCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.039819003732989945,0.012366225937588585
7,SuperficieSembradaSojaCordoba,38,PrecioPromedioTreintaDiasSoja,nan,1.0
7,SuperficieSembradaSojaCordoba,39,PrecioPromedioSesentaDiasSoja,0.50159454145027,1.579113148732048e-250
7,SuperficieSembradaSojaCordoba,40,PrecioPromedioNoventaDiasSoja,0.5931452090565538,0.0
7,SuperficieSembradaSojaCordoba,41,PrecioRealDiaSiguiente,0.6470355260170624,0.0
8,SuperficieCosechadaSojaSantaFe,10,SuperficieCosechadaSojaCordoba,-0.547373099187947,2.3271299426703003e-307
8,SuperficieCosechadaSojaSantaFe,11,ProduccionSojaSantaFe,0.0137081605463943,0.38930643898736084
8,SuperficieCosechadaSojaSantaFe,12,ProduccionSojaBuenosAires,0.06665154331214077,2.7871321559020647e-05
8,SuperficieCosechadaSojaSantaFe,13,ProduccionSojaCordoba,-0.2870216651861174,1.0343141407249918e-75
8,SuperficieCosechadaSojaSantaFe,14,RendimientoSojaSantaFe,0.3765701399968666,3.621736759773535e-133
8,SuperficieCosechadaSojaSantaFe,15,RendimientoSojaBuenosAires,0.16383684421456748,3.826134829914454e-25
8,SuperficieCosechadaSojaSantaFe,16,RendimientoSojaCordoba,0.10156714152759341,1.608802259812369e-10
8,SuperficieCosechadaSojaSantaFe,17,PromedioIncendiosMensualesSantaFe,0.13326662633256955,4.231357864872642e-17
8,SuperficieCosechadaSojaSantaFe,18,PromedioIncendiosMensualesBuenosAires,0.2527729730932151,1.420403249444919e-58
8,SuperficieCosechadaSojaSantaFe,19,PromedioIncendioMensualesCordoba,0.6717782783398948,0.0
8,SuperficieCosechadaSojaSantaFe,20,VariacionSojaDiaAnterior,0.11504615108733815,4.208970363956972e-13
8,SuperficieCosechadaSojaSantaFe,21,VariacionSojaTresDia,-0.00245153166359141,0.8776493300436286
8,SuperficieCosechadaSojaSantaFe,22,VariacionSojaSieteDias,-0.005770807930445622,0.717057521850535
8,SuperficieCosechadaSojaSantaFe,23,LluviaAcumuladaSieteDiasSantaFe,-0.009796526646283641,0.5384159670167723
8,SuperficieCosechadaSojaSantaFe,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.04299818503092346,0.006904430461290508
8,SuperficieCosechadaSojaSantaFe,25,LluviaDiariaAcumuladaSieteDiasCordoba,-0.027513580910108085,0.08396930643754702
8,SuperficieCosechadaSojaSantaFe,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
8,SuperficieCosechadaSojaSantaFe,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.04299818503092346,0.006904430461290508
8,SuperficieCosechadaSojaSantaFe,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,-0.027513580910108085,0.08396930643754702
8,SuperficieCosechadaSojaSantaFe,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
8,SuperficieCosechadaSojaSantaFe,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.07000681228612814,1.0743609775244573e-05
8,SuperficieCosechadaSojaSantaFe,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.0510096974662104,0.001348947600838372
8,SuperficieCosechadaSojaSantaFe,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
8,SuperficieCosechadaSojaSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.0801518517503613,4.6206184244665954e-07
8,SuperficieCosechadaSojaSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.0543893260826361,0.0006307557482289856
8,SuperficieCosechadaSojaSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
8,SuperficieCosechadaSojaSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.08382348249261562,1.3408734100672475e-07
8,SuperficieCosechadaSojaSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.05998058006006417,0.00016323935592584194
8,SuperficieCosechadaSojaSantaFe,38,PrecioPromedioTreintaDiasSoja,nan,1.0
8,SuperficieCosechadaSojaSantaFe,39,PrecioPromedioSesentaDiasSoja,-0.0091927231400137,0.5637433470419853
8,SuperficieCosechadaSojaSantaFe,40,PrecioPromedioNoventaDiasSoja,-0.05773494175997027,0.00028493486828086787
8,SuperficieCosechadaSojaSantaFe,41,PrecioRealDiaSiguiente,-0.09784471237375256,7.312899137102991e-10
9,SuperficieCosechadaSojaBuenosAires,11,ProduccionSojaSantaFe,0.4440194094246835,2.4643538812620904e-190
9,SuperficieCosechadaSojaBuenosAires,12,ProduccionSojaBuenosAires,0.17175650388727784,1.661212628168393e-27
9,SuperficieCosechadaSojaBuenosAires,13,ProduccionSojaCordoba,0.48783743162791054,4.435832636386829e-235
9,SuperficieCosechadaSojaBuenosAires,14,RendimientoSojaSantaFe,-0.48579737059741385,7.555476261471285e-233
9,SuperficieCosechadaSojaBuenosAires,15,RendimientoSojaBuenosAires,-0.12091753591816286,2.511879398679641e-14
9,SuperficieCosechadaSojaBuenosAires,16,RendimientoSojaCordoba,0.08215511616516036,2.3679413651482314e-07
9,SuperficieCosechadaSojaBuenosAires,17,PromedioIncendiosMensualesSantaFe,0.04709447736497109,0.0030859152134944
9,SuperficieCosechadaSojaBuenosAires,18,PromedioIncendiosMensualesBuenosAires,0.2650393968081685,2.000336851066772e-64
9,SuperficieCosechadaSojaBuenosAires,19,PromedioIncendioMensualesCordoba,-0.6500765173416091,0.0
9,SuperficieCosechadaSojaBuenosAires,20,VariacionSojaDiaAnterior,-0.5204622065277665,6.6964134973193915e-273
9,SuperficieCosechadaSojaBuenosAires,21,VariacionSojaTresDia,-0.006210175939739216,0.6965468997502724
9,SuperficieCosechadaSojaBuenosAires,22,VariacionSojaSieteDias,-0.01075035723962196,0.49960407511714855
9,SuperficieCosechadaSojaBuenosAires,23,LluviaAcumuladaSieteDiasSantaFe,-0.01688085926706896,0.2890773634970381
9,SuperficieCosechadaSojaBuenosAires,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.030477486038924924,0.0555756661454758
9,SuperficieCosechadaSojaBuenosAires,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.03246804719251527,0.041405820845209856
9,SuperficieCosechadaSojaBuenosAires,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
9,SuperficieCosechadaSojaBuenosAires,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.030477486038924924,0.0555756661454758
9,SuperficieCosechadaSojaBuenosAires,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.03246804719251527,0.041405820845209856
9,SuperficieCosechadaSojaBuenosAires,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
9,SuperficieCosechadaSojaBuenosAires,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.038917126684622196,0.014492592308149074
9,SuperficieCosechadaSojaBuenosAires,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.05914333962810827,0.0002013666712152516
9,SuperficieCosechadaSojaBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
9,SuperficieCosechadaSojaBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.045566095652900915,0.004197638893250247
9,SuperficieCosechadaSojaBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.05724812072070998,0.0003207009078987878
9,SuperficieCosechadaSojaBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
9,SuperficieCosechadaSojaBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.0495997871731149,0.0018291819815327796
9,SuperficieCosechadaSojaBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.07210590637745658,5.7888506689314795e-06
9,SuperficieCosechadaSojaBuenosAires,38,PrecioPromedioTreintaDiasSoja,nan,1.0
9,SuperficieCosechadaSojaBuenosAires,39,PrecioPromedioSesentaDiasSoja,0.08571487018667873,6.944997464034563e-08
9,SuperficieCosechadaSojaBuenosAires,40,PrecioPromedioNoventaDiasSoja,0.19624704499662943,1.48915439473267e-35
9,SuperficieCosechadaSojaBuenosAires,41,PrecioRealDiaSiguiente,0.27094078662842236,2.3608245448712758e-67
10,SuperficieCosechadaSojaCordoba,12,ProduccionSojaBuenosAires,0.451512144493941,1.5724258558770822e-197
10,SuperficieCosechadaSojaCordoba,13,ProduccionSojaCordoba,0.8138013589411416,0.0
10,SuperficieCosechadaSojaCordoba,14,RendimientoSojaSantaFe,-0.12583620035317972,2.126655215072488e-15
10,SuperficieCosechadaSojaCordoba,15,RendimientoSojaBuenosAires,0.13717244575961363,4.92917723697021e-18
10,SuperficieCosechadaSojaCordoba,16,RendimientoSojaCordoba,0.16745315752652487,3.299532627089801e-26
10,SuperficieCosechadaSojaCordoba,17,PromedioIncendiosMensualesSantaFe,0.2672280943361852,1.6741223496470388e-65
10,SuperficieCosechadaSojaCordoba,18,PromedioIncendiosMensualesBuenosAires,0.34736137688463753,2.752345873641088e-112
10,SuperficieCosechadaSojaCordoba,19,PromedioIncendioMensualesCordoba,-0.33757708455539764,9.001978587384728e-106
10,SuperficieCosechadaSojaCordoba,20,VariacionSojaDiaAnterior,-0.4060833209210958,1.4431320308547277e-156
10,SuperficieCosechadaSojaCordoba,21,VariacionSojaTresDia,-0.014215086917283166,0.37201030729072837
10,SuperficieCosechadaSojaCordoba,22,VariacionSojaSieteDias,-0.023530528096498193,0.13944576967960595
10,SuperficieCosechadaSojaCordoba,23,LluviaAcumuladaSieteDiasSantaFe,-0.03440553891077983,0.030678771660768767
10,SuperficieCosechadaSojaCordoba,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.015638132389331594,0.3260543129887383
10,SuperficieCosechadaSojaCordoba,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.020379028136957845,0.2005870931955472
10,SuperficieCosechadaSojaCordoba,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
10,SuperficieCosechadaSojaCordoba,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.015638132389331594,0.3260543129887383
10,SuperficieCosechadaSojaCordoba,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.020379028136957845,0.2005870931955472
10,SuperficieCosechadaSojaCordoba,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
10,SuperficieCosechadaSojaCordoba,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.012663101678415365,0.4264736805765773
10,SuperficieCosechadaSojaCordoba,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.04787401019301913,0.002629013111398112
10,SuperficieCosechadaSojaCordoba,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
10,SuperficieCosechadaSojaCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.012964716012209358,0.4155399580379102
10,SuperficieCosechadaSojaCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.039291803348898834,0.0135729169240142
10,SuperficieCosechadaSojaCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
10,SuperficieCosechadaSojaCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.010626317025154748,0.5045659753776025
10,SuperficieCosechadaSojaCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.038240130132789124,0.016294333569134258
10,SuperficieCosechadaSojaCordoba,38,PrecioPromedioTreintaDiasSoja,nan,1.0
10,SuperficieCosechadaSojaCordoba,39,PrecioPromedioSesentaDiasSoja,0.5065526614611473,2.850712674337878e-256
10,SuperficieCosechadaSojaCordoba,40,PrecioPromedioNoventaDiasSoja,0.6013992222295633,0.0
10,SuperficieCosechadaSojaCordoba,41,PrecioRealDiaSiguiente,0.6563859474898945,0.0
11,ProduccionSojaSantaFe,13,ProduccionSojaCordoba,0.488562851896029,7.077853501167655e-236
11,ProduccionSojaSantaFe,14,RendimientoSojaSantaFe,0.14712800044342747,1.5452646910197946e-20
11,ProduccionSojaSantaFe,15,RendimientoSojaBuenosAires,-0.4312815406611034,1.6446202808838246e-178
11,ProduccionSojaSantaFe,16,RendimientoSojaCordoba,-0.15283586193311163,4.7068868342744935e-22
11,ProduccionSojaSantaFe,17,PromedioIncendiosMensualesSantaFe,-0.1554057339583052,9.347997243690795e-23
11,ProduccionSojaSantaFe,18,PromedioIncendiosMensualesBuenosAires,-0.10498710406392238,3.812611964509392e-11
11,ProduccionSojaSantaFe,19,PromedioIncendioMensualesCordoba,-0.28849112842139696,1.670255736591019e-76
11,ProduccionSojaSantaFe,20,VariacionSojaDiaAnterior,-0.35352589590011796,1.6355519288795772e-116
11,ProduccionSojaSantaFe,21,VariacionSojaTresDia,-0.004121399704552327,0.7957788752536264
11,ProduccionSojaSantaFe,22,VariacionSojaSieteDias,-0.00491105856748362,0.7577756657554598
11,ProduccionSojaSantaFe,23,LluviaAcumuladaSieteDiasSantaFe,-0.007556566076406561,0.6351158291449077
11,ProduccionSojaSantaFe,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.020010523645008275,0.20885049985739096
11,ProduccionSojaSantaFe,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.0038721819245044974,0.8078787759152417
11,ProduccionSojaSantaFe,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
11,ProduccionSojaSantaFe,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.020010523645008275,0.20885049985739096
11,ProduccionSojaSantaFe,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.0038721819245044974,0.8078787759152417
11,ProduccionSojaSantaFe,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
11,ProduccionSojaSantaFe,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.0687720560284371,1.5335139023519447e-05
11,ProduccionSojaSantaFe,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.051297432777876885,0.0012665102328681926
11,ProduccionSojaSantaFe,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
11,ProduccionSojaSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.09370995433774738,3.685746729228957e-09
11,ProduccionSojaSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.06436392939036018,5.2083297933352776e-05
11,ProduccionSojaSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
11,ProduccionSojaSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.1089334832443879,6.83066237471989e-12
11,ProduccionSojaSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.07817314002479041,8.806627269161119e-07
11,ProduccionSojaSantaFe,38,PrecioPromedioTreintaDiasSoja,nan,1.0
11,ProduccionSojaSantaFe,39,PrecioPromedioSesentaDiasSoja,0.25417689432789337,3.1523738806442634e-59
11,ProduccionSojaSantaFe,40,PrecioPromedioNoventaDiasSoja,0.2812605630587852,1.1846254229717515e-72
11,ProduccionSojaSantaFe,41,PrecioRealDiaSiguiente,0.28577229754087013,4.832644088152361e-75
12,ProduccionSojaBuenosAires,14,RendimientoSojaSantaFe,-0.21467721049539348,2.3005029513385476e-42
