0,LluviaDiariaSantaFe,2,LluviaDiariaCordoba,0.06800928812354161,1.90494799774185e-05
12,ProduccionSojaBuenosAires,15,RendimientoSojaBuenosAires,-0.10862736147361989,7.822736790695805e-12
12,ProduccionSojaBuenosAires,16,RendimientoSojaCordoba,-0.23153096791928185,3.554849719053921e-49
12,ProduccionSojaBuenosAires,17,PromedioIncendiosMensualesSantaFe,-0.19067314619328554,1.2709887113420446e-33
12,ProduccionSojaBuenosAires,18,PromedioIncendiosMensualesBuenosAires,0.3138005334444441,6.706158562813245e-91
12,ProduccionSojaBuenosAires,19,PromedioIncendioMensualesCordoba,-0.43947109406831225,4.699504506757658e-186
12,ProduccionSojaBuenosAires,20,VariacionSojaDiaAnterior,-0.36890657595634185,1.7789841568050744e-127
12,ProduccionSojaBuenosAires,21,VariacionSojaTresDia,-0.004618314780279117,0.7718015385458431
12,ProduccionSojaBuenosAires,22,VariacionSojaSieteDias,-0.006194188812019477,0.697289445450235
12,ProduccionSojaBuenosAires,23,LluviaAcumuladaSieteDiasSantaFe,-0.008582858457915935,0.5898936127661699
12,ProduccionSojaBuenosAires,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.03024936901056901,0.0574313796106607
12,ProduccionSojaBuenosAires,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.016711724432049154,0.29393685672887965
12,ProduccionSojaBuenosAires,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
12,ProduccionSojaBuenosAires,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.03024936901056901,0.0574313796106607
12,ProduccionSojaBuenosAires,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.016711724432049154,0.29393685672887965
12,ProduccionSojaBuenosAires,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
12,ProduccionSojaBuenosAires,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.05997572192316304,0.00016343955526987652
12,ProduccionSojaBuenosAires,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.04315615047833631,0.006700932885437681
12,ProduccionSojaBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
12,ProduccionSojaBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.07458681541265065,2.726924612391351e-06
12,ProduccionSojaBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.04486768204582097,0.0048175231954816905
12,ProduccionSojaBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
12,ProduccionSojaBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.08671298555984887,4.880254315429656e-08
12,ProduccionSojaBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.054309009123870204,0.0006425722175239561
12,ProduccionSojaBuenosAires,38,PrecioPromedioTreintaDiasSoja,nan,1.0
12,ProduccionSojaBuenosAires,39,PrecioPromedioSesentaDiasSoja,0.37771070094010056,4.996257245555657e-134
12,ProduccionSojaBuenosAires,40,PrecioPromedioNoventaDiasSoja,0.4741384138076549,2.206019237197121e-220
12,ProduccionSojaBuenosAires,41,PrecioRealDiaSiguiente,0.5423242769170332,1.1803839425479312e-300
13,ProduccionSojaCordoba,15,RendimientoSojaBuenosAires,0.3414905198058127,2.381358809719694e-108
13,ProduccionSojaCordoba,16,RendimientoSojaCordoba,0.09057469954999639,1.201143733419662e-08
13,ProduccionSojaCordoba,17,PromedioIncendiosMensualesSantaFe,0.03589252717105815,0.024153421815960054
13,ProduccionSojaCordoba,18,PromedioIncendiosMensualesBuenosAires,-0.018019131163103424,0.2577839102361323
13,ProduccionSojaCordoba,19,PromedioIncendioMensualesCordoba,0.3854770722223256,5.601926448274386e-140
13,ProduccionSojaCordoba,20,VariacionSojaDiaAnterior,0.24440561513300738,9.214380773315907e-55
13,ProduccionSojaCordoba,21,VariacionSojaTresDia,0.007036000494710976,0.6585997410198713
13,ProduccionSojaCordoba,22,VariacionSojaSieteDias,0.011510991713537103,0.4697517263006685
13,ProduccionSojaCordoba,23,LluviaAcumuladaSieteDiasSantaFe,0.016125244453116392,0.3112094309228111
13,ProduccionSojaCordoba,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.03816013119392908,0.016519729084043252
13,ProduccionSojaCordoba,25,LluviaDiariaAcumuladaSieteDiasCordoba,-0.0456196842760309,0.004153202627876504
13,ProduccionSojaCordoba,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
13,ProduccionSojaCordoba,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.03816013119392908,0.016519729084043252
13,ProduccionSojaCordoba,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,-0.0456196842760309,0.004153202627876504
13,ProduccionSojaCordoba,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
13,ProduccionSojaCordoba,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.045000766458980705,0.00469337375843905
13,ProduccionSojaCordoba,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.05544083859044708,0.000493583922712925
13,ProduccionSojaCordoba,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
13,ProduccionSojaCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.048535667609263776,0.0022906557300578544
13,ProduccionSojaCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.0491756740710211,0.0020017761780852053
13,ProduccionSojaCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
13,ProduccionSojaCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.051509221367815564,0.0012088303237813285
13,ProduccionSojaCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.06009490290971632,0.00015859426424549774
13,ProduccionSojaCordoba,38,PrecioPromedioTreintaDiasSoja,nan,1.0
13,ProduccionSojaCordoba,39,PrecioPromedioSesentaDiasSoja,-0.13079937073501574,1.5931414854999081e-16
13,ProduccionSojaCordoba,40,PrecioPromedioNoventaDiasSoja,-0.07313386982223534,4.2499670766271495e-06
13,ProduccionSojaCordoba,41,PrecioRealDiaSiguiente,-0.02838194340699489,0.07464031226987376
14,RendimientoSojaSantaFe,16,RendimientoSojaCordoba,0.5888822758951048,0.0
14,RendimientoSojaSantaFe,17,PromedioIncendiosMensualesSantaFe,0.6001596431933647,0.0
14,RendimientoSojaSantaFe,18,PromedioIncendiosMensualesBuenosAires,0.0952009728349021,2.0730599941924756e-09
14,RendimientoSojaSantaFe,19,PromedioIncendioMensualesCordoba,0.202965997908492,5.833815556795183e-38
14,RendimientoSojaSantaFe,20,VariacionSojaDiaAnterior,-0.15196860983991234,8.07100369460961e-22
14,RendimientoSojaSantaFe,21,VariacionSojaTresDia,0.00752825633233411,0.636383830498507
14,RendimientoSojaSantaFe,22,VariacionSojaSieteDias,0.011206631037704537,0.48157714505823324
14,RendimientoSojaSantaFe,23,LluviaAcumuladaSieteDiasSantaFe,0.01950184707876468,0.22065824426376762
14,RendimientoSojaSantaFe,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.03358089724199948,0.03491142064186885
14,RendimientoSojaSantaFe,25,LluviaDiariaAcumuladaSieteDiasCordoba,-0.03025146758638887,0.05741407599050621
14,RendimientoSojaSantaFe,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
14,RendimientoSojaSantaFe,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.03358089724199948,0.03491142064186885
14,RendimientoSojaSantaFe,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,-0.03025146758638887,0.05741407599050621
14,RendimientoSojaSantaFe,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
14,RendimientoSojaSantaFe,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.0727285198387002,4.8030579239409915e-06
14,RendimientoSojaSantaFe,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.0582829480872838,0.0002491565322257785
14,RendimientoSojaSantaFe,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
14,RendimientoSojaSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.09350633863863159,3.984353355845801e-09
14,RendimientoSojaSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.06627330732824396,3.094948843974685e-05
14,RendimientoSojaSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
14,RendimientoSojaSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.10656223678031053,1.9338066048265743e-11
14,RendimientoSojaSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.07892801681147983,6.898078555744625e-07
14,RendimientoSojaSantaFe,38,PrecioPromedioTreintaDiasSoja,nan,1.0
14,RendimientoSojaSantaFe,39,PrecioPromedioSesentaDiasSoja,0.026932151721996388,0.09072741030940375
14,RendimientoSojaSantaFe,40,PrecioPromedioNoventaDiasSoja,0.05915875320660106,0.0002005948086067167
14,RendimientoSojaSantaFe,41,PrecioRealDiaSiguiente,0.09702010066867725,1.0151434889806144e-09
15,RendimientoSojaBuenosAires,17,PromedioIncendiosMensualesSantaFe,0.9139434525284581,0.0
15,RendimientoSojaBuenosAires,18,PromedioIncendiosMensualesBuenosAires,-0.05340412595242756,0.0007907014880669987
15,RendimientoSojaBuenosAires,19,PromedioIncendioMensualesCordoba,-0.1444766957521086,7.46858383738838e-20
15,RendimientoSojaBuenosAires,20,VariacionSojaDiaAnterior,-0.1253998450823529,2.6579982479023038e-15
15,RendimientoSojaBuenosAires,21,VariacionSojaTresDia,0.007584960803405329,0.6338450951062815
15,RendimientoSojaBuenosAires,22,VariacionSojaSieteDias,0.013138205337914766,0.4093265483103341
15,RendimientoSojaBuenosAires,23,LluviaAcumuladaSieteDiasSantaFe,0.023530536623960197,0.1394456262571265
15,RendimientoSojaBuenosAires,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.010180440226823686,0.5226143538554353
15,RendimientoSojaBuenosAires,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.005585704766366407,0.7257609984906517
15,RendimientoSojaBuenosAires,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
15,RendimientoSojaBuenosAires,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.010180440226823686,0.5226143538554353
15,RendimientoSojaBuenosAires,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.005585704766366407,0.7257609984906517
15,RendimientoSojaBuenosAires,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
15,RendimientoSojaBuenosAires,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.05074870112911085,0.0014279755163547187
15,RendimientoSojaBuenosAires,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.0009504471556364015,0.952406102811143
15,RendimientoSojaBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
15,RendimientoSojaBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.06470801705805948,4.746892911506851e-05
15,RendimientoSojaBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.0008388479980446734,0.9579889518312199
15,RendimientoSojaBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
15,RendimientoSojaBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.0793139806640447,6.082997852350857e-07
15,RendimientoSojaBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.0025879127555048023,0.8709009562599248
15,RendimientoSojaBuenosAires,38,PrecioPromedioTreintaDiasSoja,nan,1.0
15,RendimientoSojaBuenosAires,39,PrecioPromedioSesentaDiasSoja,0.1345212053971849,2.1356939859133277e-17
15,RendimientoSojaBuenosAires,40,PrecioPromedioNoventaDiasSoja,0.15048959878419915,2.0098643709827286e-21
15,RendimientoSojaBuenosAires,41,PrecioRealDiaSiguiente,0.14703590876419034,1.6329860175261248e-20
16,RendimientoSojaCordoba,18,PromedioIncendiosMensualesBuenosAires,-0.017312396984130556,0.27692494929605205
16,RendimientoSojaCordoba,19,PromedioIncendioMensualesCordoba,-0.1313541686783243,1.1850273620448492e-16
16,RendimientoSojaCordoba,20,VariacionSojaDiaAnterior,-0.0655414059851608,3.78456008633642e-05
16,RendimientoSojaCordoba,21,VariacionSojaTresDia,0.00018409714275050245,0.9907760197671577
16,RendimientoSojaCordoba,22,VariacionSojaSieteDias,0.0007065153046258654,0.9646116632466536
16,RendimientoSojaCordoba,23,LluviaAcumuladaSieteDiasSantaFe,0.0059074199119129,0.7106574804809
16,RendimientoSojaCordoba,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.00646786975044428,0.6846184586306265
16,RendimientoSojaCordoba,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.0035318543498766408,0.8244761306965849
16,RendimientoSojaCordoba,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
16,RendimientoSojaCordoba,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.00646786975044428,0.6846184586306265
16,RendimientoSojaCordoba,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.0035318543498766408,0.8244761306965849
16,RendimientoSojaCordoba,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
16,RendimientoSojaCordoba,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.04835741749816134,0.002377650167870488
16,RendimientoSojaCordoba,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.0038290341998531816,0.809978424820611
16,RendimientoSojaCordoba,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
16,RendimientoSojaCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.06617001432148065,3.184466762486845e-05
16,RendimientoSojaCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.01253907318567744,0.4310180132379656
16,RendimientoSojaCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
16,RendimientoSojaCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.08581503926665711,6.704567922713475e-08
16,RendimientoSojaCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.022707822015867307,0.1538182270360793
16,RendimientoSojaCordoba,38,PrecioPromedioTreintaDiasSoja,nan,1.0
16,RendimientoSojaCordoba,39,PrecioPromedioSesentaDiasSoja,0.1941455338177889,8.091221131255495e-35
16,RendimientoSojaCordoba,40,PrecioPromedioNoventaDiasSoja,0.21068164121880242,7.841531075469167e-41
16,RendimientoSojaCordoba,41,PrecioRealDiaSiguiente,0.2017935115565081,1.5568116091525928e-37
17,PromedioIncendiosMensualesSantaFe,19,PromedioIncendioMensualesCordoba,-0.10188980538575584,1.4072612568193188e-10
17,PromedioIncendiosMensualesSantaFe,20,VariacionSojaDiaAnterior,-0.0893216562502801,1.905212965339082e-08
17,PromedioIncendiosMensualesSantaFe,21,VariacionSojaTresDia,-0.001328733533622391,0.9335009635270359
17,PromedioIncendiosMensualesSantaFe,22,VariacionSojaSieteDias,-0.002064070845613475,0.8968685031199218
17,PromedioIncendiosMensualesSantaFe,23,LluviaAcumuladaSieteDiasSantaFe,-0.002276847623230671,0.8863059346836792
17,PromedioIncendiosMensualesSantaFe,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.03500116100940757,0.02790269021665251
17,PromedioIncendiosMensualesSantaFe,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.00039395015289990797,0.9802631437253982
17,PromedioIncendiosMensualesSantaFe,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
17,PromedioIncendiosMensualesSantaFe,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.03500116100940757,0.02790269021665251
17,PromedioIncendiosMensualesSantaFe,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.00039395015289990797,0.9802631437253982
17,PromedioIncendiosMensualesSantaFe,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
17,PromedioIncendiosMensualesSantaFe,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.07698830189850302,1.2863960832319254e-06
17,PromedioIncendiosMensualesSantaFe,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.015809233212473527,0.32078837466442245
17,PromedioIncendiosMensualesSantaFe,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
17,PromedioIncendiosMensualesSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.09042774260692901,1.2683257645184383e-08
17,PromedioIncendiosMensualesSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.026763079260446073,0.09277262598683884
17,PromedioIncendiosMensualesSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
17,PromedioIncendiosMensualesSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.09352538432401226,3.955453396663566e-09
17,PromedioIncendiosMensualesSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.027069617284524495,0.08909138879059805
17,PromedioIncendiosMensualesSantaFe,38,PrecioPromedioTreintaDiasSoja,nan,1.0
17,PromedioIncendiosMensualesSantaFe,39,PrecioPromedioSesentaDiasSoja,-0.04692850760103406,0.0031920884459096907
17,PromedioIncendiosMensualesSantaFe,40,PrecioPromedioNoventaDiasSoja,0.08606570551874416,6.137698010555194e-08
17,PromedioIncendiosMensualesSantaFe,41,PrecioRealDiaSiguiente,0.17513973237288116,1.4989305824597756e-28
18,PromedioIncendiosMensualesBuenosAires,20,VariacionSojaDiaAnterior,0.3669651369437961,4.6512213735517026e-126
18,PromedioIncendiosMensualesBuenosAires,21,VariacionSojaTresDia,0.0011281652169245024,0.9435205244712657
18,PromedioIncendiosMensualesBuenosAires,22,VariacionSojaSieteDias,-0.0012209713017664215,0.9388831102800831
18,PromedioIncendiosMensualesBuenosAires,23,LluviaAcumuladaSieteDiasSantaFe,-0.005761954912762872,0.7174729625459789
18,PromedioIncendiosMensualesBuenosAires,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.02766874185809704,0.08223640469596957
18,PromedioIncendiosMensualesBuenosAires,25,LluviaDiariaAcumuladaSieteDiasCordoba,-0.051044317894776585,0.0013387732349994983
18,PromedioIncendiosMensualesBuenosAires,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.02766874185809704,0.08223640469596957
18,PromedioIncendiosMensualesBuenosAires,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,-0.051044317894776585,0.0013387732349994983
18,PromedioIncendiosMensualesBuenosAires,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.027637123033182807,0.0825871651661234
18,PromedioIncendiosMensualesBuenosAires,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.09413895903160506,3.1261518342998388e-09
18,PromedioIncendiosMensualesBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.03066948076256861,0.05405276139617585
18,PromedioIncendiosMensualesBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.10231503620631467,1.178946697752006e-10
18,PromedioIncendiosMensualesBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.0325320506777811,0.04100637228292791
18,PromedioIncendiosMensualesBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.1121667658876915,1.5937486361783683e-12
18,PromedioIncendiosMensualesBuenosAires,38,PrecioPromedioTreintaDiasSoja,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,39,PrecioPromedioSesentaDiasSoja,-0.04368400842972333,0.006059436762175282
18,PromedioIncendiosMensualesBuenosAires,40,PrecioPromedioNoventaDiasSoja,-0.1287085473061559,4.805068367887622e-16
18,PromedioIncendiosMensualesBuenosAires,41,PrecioRealDiaSiguiente,-0.18834079181131222,7.846847868881093e-33
19,PromedioIncendioMensualesCordoba,21,VariacionSojaTresDia,0.012495560093644538,0.4326189361200158
19,PromedioIncendioMensualesCordoba,22,VariacionSojaSieteDias,0.023105291068663467,0.14673992068183403
19,PromedioIncendioMensualesCordoba,23,LluviaAcumuladaSieteDiasSantaFe,0.03569843585083095,0.02493037519389288
19,PromedioIncendioMensualesCordoba,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.009588240067126094,0.5470880308436806
19,PromedioIncendioMensualesCordoba,25,LluviaDiariaAcumuladaSieteDiasCordoba,-0.008361504253171583,0.5995213139951636
19,PromedioIncendioMensualesCordoba,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
19,PromedioIncendioMensualesCordoba,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.009588240067126094,0.5470880308436806
19,PromedioIncendioMensualesCordoba,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,-0.008361504253171583,0.5995213139951636
19,PromedioIncendioMensualesCordoba,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
19,PromedioIncendioMensualesCordoba,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.0010796603979182562,0.9459450266100874
19,PromedioIncendioMensualesCordoba,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.03385546846255768,0.033449891469012415
19,PromedioIncendioMensualesCordoba,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
19,PromedioIncendioMensualesCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.008721933019531405,0.5838812913691515
19,PromedioIncendioMensualesCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.03616767735540037,0.023087988244762492
19,PromedioIncendioMensualesCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
19,PromedioIncendioMensualesCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.012434618883501312,0.43486684411133947
19,PromedioIncendioMensualesCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.04516776658199456,0.00454168461309412
19,PromedioIncendioMensualesCordoba,38,PrecioPromedioTreintaDiasSoja,nan,1.0
19,PromedioIncendioMensualesCordoba,39,PrecioPromedioSesentaDiasSoja,-0.17135616960658645,2.2010405554414914e-27
19,PromedioIncendioMensualesCordoba,40,PrecioPromedioNoventaDiasSoja,-0.2328688894600662,9.680341748119045e-50
19,PromedioIncendioMensualesCordoba,41,PrecioRealDiaSiguiente,-0.27587423196506566,7.382979248782036e-70
20,VariacionSojaDiaAnterior,22,VariacionSojaSieteDias,0.7871979041440813,0.0
20,VariacionSojaDiaAnterior,23,LluviaAcumuladaSieteDiasSantaFe,0.573026056134761,0.0
20,VariacionSojaDiaAnterior,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.010426438272442566,0.512615914818723
20,VariacionSojaDiaAnterior,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.02093970060822928,0.1884760619763041
20,VariacionSojaDiaAnterior,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
20,VariacionSojaDiaAnterior,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.010426438272442566,0.512615914818723
20,VariacionSojaDiaAnterior,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.02093970060822928,0.1884760619763041
