0,LluviaDiariaSantaFe,2,LluviaDiariaCordoba,0.048128291593139264,0.00774978690992743
12,ProduccionTrigoBuenosAires,14,RendimientoTrigoSantaFe,0.20905934169367477,1.4464233569730612e-31
12,ProduccionTrigoBuenosAires,15,RendimientoTrigoBuenosAires,-0.3363438680742512,8.152305408773742e-82
12,ProduccionTrigoBuenosAires,16,RendimientoTrigoCordoba,-0.5714592908136931,7.333276981054941e-265
12,ProduccionTrigoBuenosAires,17,PromedioIncendiosMensualesSantaFe,0.003381606696257174,0.8516721225503469
12,ProduccionTrigoBuenosAires,18,PromedioIncendiosMensualesBuenosAires,-0.5351230375184147,2.5302024715511433e-226
12,ProduccionTrigoBuenosAires,19,PromedioIncendioMensualesCordoba,0.22105510784130394,3.4992988698729056e-35
12,ProduccionTrigoBuenosAires,20,VariacionTrigoDiaAnterior,-0.16725680892132946,1.2300149838436387e-20
12,ProduccionTrigoBuenosAires,21,VariacionTrigoTresDia,-0.01823475356046677,0.31327762165890244
12,ProduccionTrigoBuenosAires,22,VariacionTrigoSieteDias,-0.009571106690005623,0.5966367073584212
12,ProduccionTrigoBuenosAires,23,LluviaAcumuladaSieteDiasSantaFe,-0.016945727998806934,0.3487196498059537
12,ProduccionTrigoBuenosAires,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.006647688933930745,0.7131821063326497
12,ProduccionTrigoBuenosAires,25,LluviaDiariaAcumuladaSieteDiasCordoba,-0.0020537792510631507,0.9095840951171985
12,ProduccionTrigoBuenosAires,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
12,ProduccionTrigoBuenosAires,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.006647688933930745,0.7131821063326497
12,ProduccionTrigoBuenosAires,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,-0.0020537792510631507,0.9095840951171985
12,ProduccionTrigoBuenosAires,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
12,ProduccionTrigoBuenosAires,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.04594907432529543,0.011019452374102536
12,ProduccionTrigoBuenosAires,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.010439735449754609,0.5637520711352603
12,ProduccionTrigoBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
12,ProduccionTrigoBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.0651904676334711,0.0003079442116452408
12,ProduccionTrigoBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.01079168802992355,0.5506808782213204
12,ProduccionTrigoBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
12,ProduccionTrigoBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.0694965963827963,0.00011935688028694207
12,ProduccionTrigoBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.01215166437717798,0.5016174217926286
12,ProduccionTrigoBuenosAires,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
12,ProduccionTrigoBuenosAires,39,PrecioPromedioSesentaDiasTrigo,-0.16931547381934922,4.085069857987771e-21
12,ProduccionTrigoBuenosAires,40,PrecioPromedioNoventaDiasTrigo,-0.1771751545129864,5.339999394443197e-23
12,ProduccionTrigoBuenosAires,41,PrecioRealDiaSiguiente,-0.20136451699637448,2.3210764013033188e-29
13,ProduccionTrigoCordoba,15,RendimientoTrigoBuenosAires,-0.07916294680431682,1.1642877353738103e-05
13,ProduccionTrigoCordoba,16,RendimientoTrigoCordoba,-0.25031847099384946,6.163224016270408e-45
13,ProduccionTrigoCordoba,17,PromedioIncendiosMensualesSantaFe,-0.04600544151613193,0.010921419395678696
13,ProduccionTrigoCordoba,18,PromedioIncendiosMensualesBuenosAires,-0.5973832740916745,1.882881847790076e-295
13,ProduccionTrigoCordoba,19,PromedioIncendioMensualesCordoba,-0.16707287559669123,1.3563945894023064e-20
13,ProduccionTrigoCordoba,20,VariacionTrigoDiaAnterior,-0.3317573260911736,1.612857596026097e-79
13,ProduccionTrigoCordoba,21,VariacionTrigoTresDia,-0.018889813798387313,0.29620828013357664
13,ProduccionTrigoCordoba,22,VariacionTrigoSieteDias,-0.01952782164386113,0.2801923553616329
13,ProduccionTrigoCordoba,23,LluviaAcumuladaSieteDiasSantaFe,-0.02714623184013075,0.13327321122162816
13,ProduccionTrigoCordoba,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.0037543594592675234,0.8355438169903119
13,ProduccionTrigoCordoba,25,LluviaDiariaAcumuladaSieteDiasCordoba,-0.01887037160222431,0.29670576547205557
13,ProduccionTrigoCordoba,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
13,ProduccionTrigoCordoba,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.0037543594592675234,0.8355438169903119
13,ProduccionTrigoCordoba,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,-0.01887037160222431,0.29670576547205557
13,ProduccionTrigoCordoba,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
13,ProduccionTrigoCordoba,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.017725052174009735,0.32699834661563953
13,ProduccionTrigoCordoba,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.0198180096357646,0.27310597853681795
13,ProduccionTrigoCordoba,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
13,ProduccionTrigoCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.02338688995140053,0.19589102367381792
13,ProduccionTrigoCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.034106574730329034,0.05923293250402262
13,ProduccionTrigoCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
13,ProduccionTrigoCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.033251903602720054,0.0658914425273046
13,ProduccionTrigoCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.05352931517448489,0.0030563861070039317
13,ProduccionTrigoCordoba,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
13,ProduccionTrigoCordoba,39,PrecioPromedioSesentaDiasTrigo,0.2865222071391568,6.579766508865119e-59
13,ProduccionTrigoCordoba,40,PrecioPromedioNoventaDiasTrigo,0.2998833398540829,1.2769171379260922e-64
13,ProduccionTrigoCordoba,41,PrecioRealDiaSiguiente,0.2886701722062998,8.329180155650877e-60
14,RendimientoTrigoSantaFe,16,RendimientoTrigoCordoba,0.4294912897897138,1.3279002407964188e-137
14,RendimientoTrigoSantaFe,17,PromedioIncendiosMensualesSantaFe,0.4589577179405105,2.6834553575751166e-159
14,RendimientoTrigoSantaFe,18,PromedioIncendiosMensualesBuenosAires,-0.027044367766725738,0.13473632885454775
14,RendimientoTrigoSantaFe,19,PromedioIncendioMensualesCordoba,-0.12437183023419278,5.0587147315217895e-12
14,RendimientoTrigoSantaFe,20,VariacionTrigoDiaAnterior,-0.05061356695206525,0.005103059757781685
14,RendimientoTrigoSantaFe,21,VariacionTrigoTresDia,0.028097696365321077,0.12019407556564021
14,RendimientoTrigoSantaFe,22,VariacionTrigoSieteDias,0.001176697601282589,0.9481221494866355
14,RendimientoTrigoSantaFe,23,LluviaAcumuladaSieteDiasSantaFe,-0.0031626242046816516,0.8611765306011661
14,RendimientoTrigoSantaFe,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.03629206957911708,0.04470505436691583
14,RendimientoTrigoSantaFe,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.007206638753260706,0.6902661877909768
14,RendimientoTrigoSantaFe,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
14,RendimientoTrigoSantaFe,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.03629206957911708,0.04470505436691583
14,RendimientoTrigoSantaFe,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.007206638753260706,0.6902661877909768
14,RendimientoTrigoSantaFe,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
14,RendimientoTrigoSantaFe,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.00663850405130494,0.7135609072465243
14,RendimientoTrigoSantaFe,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.009218627717149621,0.6102253805997019
14,RendimientoTrigoSantaFe,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
14,RendimientoTrigoSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.019251397455739686,0.2870577780465144
14,RendimientoTrigoSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.003025630273983121,0.8671327475875499
14,RendimientoTrigoSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
14,RendimientoTrigoSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.028411132558506944,0.11611269278350597
14,RendimientoTrigoSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.018874542584602697,0.29659899167701337
14,RendimientoTrigoSantaFe,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
14,RendimientoTrigoSantaFe,39,PrecioPromedioSesentaDiasTrigo,0.2505660547494347,5.0294984353933485e-45
14,RendimientoTrigoSantaFe,40,PrecioPromedioNoventaDiasTrigo,0.25684855241992505,2.681551151696234e-47
14,RendimientoTrigoSantaFe,41,PrecioRealDiaSiguiente,0.24817153711831197,3.5583852536877655e-44
15,RendimientoTrigoBuenosAires,17,PromedioIncendiosMensualesSantaFe,-0.07044800891645485,9.609523367951651e-05
15,RendimientoTrigoBuenosAires,18,PromedioIncendiosMensualesBuenosAires,0.45307904939967064,8.498964102077714e-155
15,RendimientoTrigoBuenosAires,19,PromedioIncendioMensualesCordoba,0.004202389362071866,0.8162500728175448
15,RendimientoTrigoBuenosAires,20,VariacionTrigoDiaAnterior,0.061168087448433876,0.0007106445747097742
15,RendimientoTrigoBuenosAires,21,VariacionTrigoTresDia,0.011504898114126512,0.5246587510155902
15,RendimientoTrigoBuenosAires,22,VariacionTrigoSieteDias,0.00014816812622140364,0.9934630790942215
15,RendimientoTrigoBuenosAires,23,LluviaAcumuladaSieteDiasSantaFe,0.004428349154602837,0.8065607412566014
15,RendimientoTrigoBuenosAires,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.03352892899060789,0.06366876063537233
15,RendimientoTrigoBuenosAires,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.00373732931849137,0.8362792281617795
15,RendimientoTrigoBuenosAires,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
15,RendimientoTrigoBuenosAires,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.03352892899060789,0.06366876063537233
15,RendimientoTrigoBuenosAires,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.00373732931849137,0.8362792281617795
15,RendimientoTrigoBuenosAires,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
15,RendimientoTrigoBuenosAires,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.10583308436728292,4.397761288925024e-09
15,RendimientoTrigoBuenosAires,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.01852904051391518,0.3055306966080381
15,RendimientoTrigoBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
15,RendimientoTrigoBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.1382208675002558,1.5938112313695312e-14
15,RendimientoTrigoBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.03438033126889124,0.05722202114743711
15,RendimientoTrigoBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
15,RendimientoTrigoBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.1482903960260964,1.6475755392348396e-16
15,RendimientoTrigoBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.03385020014838205,0.06116897968585296
15,RendimientoTrigoBuenosAires,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
15,RendimientoTrigoBuenosAires,39,PrecioPromedioSesentaDiasTrigo,-0.060968948028260306,0.0007397761557962522
15,RendimientoTrigoBuenosAires,40,PrecioPromedioNoventaDiasTrigo,-0.06390085858615743,0.000404712414327895
15,RendimientoTrigoBuenosAires,41,PrecioRealDiaSiguiente,-0.06548477609012983,0.0002891293918173468
16,RendimientoTrigoCordoba,18,PromedioIncendiosMensualesBuenosAires,-0.05275972443464528,0.003507457238896424
16,RendimientoTrigoCordoba,19,PromedioIncendioMensualesCordoba,0.31025265290017806,2.8779620836638276e-69
16,RendimientoTrigoCordoba,20,VariacionTrigoDiaAnterior,0.30354220288392564,3.0761544808175553e-66
16,RendimientoTrigoCordoba,21,VariacionTrigoTresDia,-0.003715335591826338,0.8372291930430018
16,RendimientoTrigoCordoba,22,VariacionTrigoSieteDias,-0.014473359234476423,0.42351297887909767
16,RendimientoTrigoCordoba,23,LluviaAcumuladaSieteDiasSantaFe,-0.022447537020590047,0.21446338754624591
16,RendimientoTrigoCordoba,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.041180855922079936,0.022723719399336265
16,RendimientoTrigoCordoba,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.0008459734505823443,0.9626903008538832
16,RendimientoTrigoCordoba,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
16,RendimientoTrigoCordoba,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.041180855922079936,0.022723719399336265
16,RendimientoTrigoCordoba,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.0008459734505823443,0.9626903008538832
16,RendimientoTrigoCordoba,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
16,RendimientoTrigoCordoba,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.03784875380436873,0.03629702755495766
16,RendimientoTrigoCordoba,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.007434663133938943,0.6809970889374525
16,RendimientoTrigoCordoba,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
16,RendimientoTrigoCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.024035638542000377,0.1837705795123105
16,RendimientoTrigoCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.008560452822349157,0.6359591811025358
16,RendimientoTrigoCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
16,RendimientoTrigoCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.020151639574577277,0.26511134419953086
16,RendimientoTrigoCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.0056871490194905176,0.7531629241102294
16,RendimientoTrigoCordoba,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
16,RendimientoTrigoCordoba,39,PrecioPromedioSesentaDiasTrigo,0.07550156821299098,2.9048245188217975e-05
16,RendimientoTrigoCordoba,40,PrecioPromedioNoventaDiasTrigo,0.08679796580015575,1.5203548993281453e-06
16,RendimientoTrigoCordoba,41,PrecioRealDiaSiguiente,0.08456642368074117,2.8069199210516206e-06
17,PromedioIncendiosMensualesSantaFe,19,PromedioIncendioMensualesCordoba,0.27670871336615604,6.603861066377086e-55
17,PromedioIncendiosMensualesSantaFe,20,VariacionTrigoDiaAnterior,0.0751807765976543,3.1410954474051336e-05
17,PromedioIncendiosMensualesSantaFe,21,VariacionTrigoTresDia,0.012288842774918077,0.49680013697708936
17,PromedioIncendiosMensualesSantaFe,22,VariacionTrigoSieteDias,0.01225268280222114,0.4980675676281888
17,PromedioIncendiosMensualesSantaFe,23,LluviaAcumuladaSieteDiasSantaFe,0.014140797316355966,0.43424410449687734
17,PromedioIncendiosMensualesSantaFe,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.04210271306824937,0.019854395852319753
17,PromedioIncendiosMensualesSantaFe,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.009913479645472125,0.5835710524588322
17,PromedioIncendiosMensualesSantaFe,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
17,PromedioIncendiosMensualesSantaFe,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.04210271306824937,0.019854395852319753
17,PromedioIncendiosMensualesSantaFe,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.009913479645472125,0.5835710524588322
17,PromedioIncendiosMensualesSantaFe,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
17,PromedioIncendiosMensualesSantaFe,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.08263735772616307,4.711613930112078e-06
17,PromedioIncendiosMensualesSantaFe,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.0072972205424777364,0.6865784184869659
17,PromedioIncendiosMensualesSantaFe,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
17,PromedioIncendiosMensualesSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.09682164775886432,8.035392326463578e-08
17,PromedioIncendiosMensualesSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.009871054498849391,0.5851828308858495
17,PromedioIncendiosMensualesSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
17,PromedioIncendiosMensualesSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.1078661933543308,2.205700330465351e-09
17,PromedioIncendiosMensualesSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.01814269101636287,0.31572742242100327
17,PromedioIncendiosMensualesSantaFe,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
17,PromedioIncendiosMensualesSantaFe,39,PrecioPromedioSesentaDiasTrigo,-0.14044807860295822,5.9623000300741686e-15
17,PromedioIncendiosMensualesSantaFe,40,PrecioPromedioNoventaDiasTrigo,-0.12189130667807786,1.3314550698051791e-11
17,PromedioIncendiosMensualesSantaFe,41,PrecioRealDiaSiguiente,-0.07914165779786488,1.1706290139907603e-05
18,PromedioIncendiosMensualesBuenosAires,20,VariacionTrigoDiaAnterior,0.3487993558168691,2.9857364735290546e-88
18,PromedioIncendiosMensualesBuenosAires,21,VariacionTrigoTresDia,-0.0003244830463934093,0.9856849780445199
18,PromedioIncendiosMensualesBuenosAires,22,VariacionTrigoSieteDias,-0.003617447801907837,0.8414600742406121
18,PromedioIncendiosMensualesBuenosAires,23,LluviaAcumuladaSieteDiasSantaFe,-0.008896777928672661,0.6227517951104738
18,PromedioIncendiosMensualesBuenosAires,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,-0.04096352526635956,0.0234504329432252
18,PromedioIncendiosMensualesBuenosAires,25,LluviaDiariaAcumuladaSieteDiasCordoba,-0.049064679010654116,0.0066345850354433585
18,PromedioIncendiosMensualesBuenosAires,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,-0.04096352526635956,0.0234504329432252
18,PromedioIncendiosMensualesBuenosAires,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,-0.049064679010654116,0.0066345850354433585
18,PromedioIncendiosMensualesBuenosAires,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.05180780471321961,0.004148804015918355
18,PromedioIncendiosMensualesBuenosAires,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.09272842223520304,2.7699756190298064e-07
18,PromedioIncendiosMensualesBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.06222580376811487,0.000572979004164427
18,PromedioIncendiosMensualesBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.11325071140437216,3.3342720393577937e-10
18,PromedioIncendiosMensualesBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.0696393600911709,0.00011555653442842726
18,PromedioIncendiosMensualesBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.13094668164331674,3.542444736417358e-13
18,PromedioIncendiosMensualesBuenosAires,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
18,PromedioIncendiosMensualesBuenosAires,39,PrecioPromedioSesentaDiasTrigo,-0.16088929014460926,3.4061817256010586e-19
18,PromedioIncendiosMensualesBuenosAires,40,PrecioPromedioNoventaDiasTrigo,-0.1490479512599174,1.1527588867734933e-16
18,PromedioIncendiosMensualesBuenosAires,41,PrecioRealDiaSiguiente,-0.15076962220108434,5.0843929590238466e-17
19,PromedioIncendioMensualesCordoba,21,VariacionTrigoTresDia,-0.012041002704398434,0.5055214590722097
19,PromedioIncendioMensualesCordoba,22,VariacionTrigoSieteDias,-0.005984534719257837,0.7407080803001547
19,PromedioIncendioMensualesCordoba,23,LluviaAcumuladaSieteDiasSantaFe,0.004117291662533399,0.8199065047142049
19,PromedioIncendioMensualesCordoba,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.007117942389694998,0.6938843342983085
19,PromedioIncendioMensualesCordoba,25,LluviaDiariaAcumuladaSieteDiasCordoba,-0.008541817237985925,0.636694440662907
19,PromedioIncendioMensualesCordoba,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
19,PromedioIncendioMensualesCordoba,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.007117942389694998,0.6938843342983085
19,PromedioIncendioMensualesCordoba,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,-0.008541817237985925,0.636694440662907
19,PromedioIncendioMensualesCordoba,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
19,PromedioIncendioMensualesCordoba,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,-0.0010839153319331478,0.95220760043155
19,PromedioIncendioMensualesCordoba,31,LluviaDiariaAcumuladaTreintaDiasCordoba,-0.047027943416310884,0.009272673857116555
19,PromedioIncendioMensualesCordoba,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
19,PromedioIncendioMensualesCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,-0.020485460022584327,0.25727492716942846
19,PromedioIncendioMensualesCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,-0.05660717387801303,0.0017327326763788456
19,PromedioIncendioMensualesCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
19,PromedioIncendioMensualesCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,-0.012108411106960697,0.5031414537036951
19,PromedioIncendioMensualesCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,-0.06227104174895355,0.0005676852448853239
19,PromedioIncendioMensualesCordoba,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
19,PromedioIncendioMensualesCordoba,39,PrecioPromedioSesentaDiasTrigo,-0.3343875580876392,7.862081665091483e-81
19,PromedioIncendioMensualesCordoba,40,PrecioPromedioNoventaDiasTrigo,-0.34743885599787955,1.557665208735617e-87
19,PromedioIncendioMensualesCordoba,41,PrecioRealDiaSiguiente,-0.35352560144923184,9.015742371637735e-91
20,VariacionTrigoDiaAnterior,22,VariacionTrigoSieteDias,0.7914725742544759,0.0
20,VariacionTrigoDiaAnterior,23,LluviaAcumuladaSieteDiasSantaFe,0.6590228576675797,0.0
20,VariacionTrigoDiaAnterior,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.018887460415609285,0.2962684686037689
20,VariacionTrigoDiaAnterior,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.017594106089010034,0.33058535256106847
20,VariacionTrigoDiaAnterior,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
20,VariacionTrigoDiaAnterior,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.018887460415609285,0.2962684686037689
