0,LluviaDiariaSantaFe,2,LluviaDiariaCordoba,0.048128291593139264,0.00774978690992743
20,VariacionTrigoDiaAnterior,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.017594106089010034,0.33058535256106847
20,VariacionTrigoDiaAnterior,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
20,VariacionTrigoDiaAnterior,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.002628082996538696,0.8844588393900485
20,VariacionTrigoDiaAnterior,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.0028379440183427308,0.8753051536573782
20,VariacionTrigoDiaAnterior,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
20,VariacionTrigoDiaAnterior,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.004279468560959151,0.8129416205544795
20,VariacionTrigoDiaAnterior,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.006638534928049138,0.7135596337163005
20,VariacionTrigoDiaAnterior,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
20,VariacionTrigoDiaAnterior,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.012288066692682918,0.496827321111863
20,VariacionTrigoDiaAnterior,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.008682793070969114,0.6311412224611548
20,VariacionTrigoDiaAnterior,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
20,VariacionTrigoDiaAnterior,39,PrecioPromedioSesentaDiasTrigo,-0.07482105392966357,3.4277227817464076e-05
20,VariacionTrigoDiaAnterior,40,PrecioPromedioNoventaDiasTrigo,-0.057616017598500206,0.0014300944343373604
20,VariacionTrigoDiaAnterior,41,PrecioRealDiaSiguiente,-0.0750146643170845,3.270503854846977e-05
21,VariacionTrigoTresDia,23,LluviaAcumuladaSieteDiasSantaFe,0.889762957216412,0.0
21,VariacionTrigoTresDia,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.009665231417102994,0.5930314641717587
21,VariacionTrigoTresDia,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.028658493326374785,0.11296921244194363
21,VariacionTrigoTresDia,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
21,VariacionTrigoTresDia,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.009665231417102994,0.5930314641717587
21,VariacionTrigoTresDia,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.028658493326374785,0.11296921244194363
21,VariacionTrigoTresDia,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
21,VariacionTrigoTresDia,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.008615596146435001,0.6337856247949529
21,VariacionTrigoTresDia,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.004051890441422086,0.822719295166055
21,VariacionTrigoTresDia,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
21,VariacionTrigoTresDia,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.008933500061918488,0.62131694624315
21,VariacionTrigoTresDia,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.011608805334789593,0.5209208178794387
21,VariacionTrigoTresDia,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
21,VariacionTrigoTresDia,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.021134108348548827,0.242510827848096
21,VariacionTrigoTresDia,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.01173202826093183,0.5165058607459752
21,VariacionTrigoTresDia,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
21,VariacionTrigoTresDia,39,PrecioPromedioSesentaDiasTrigo,-0.08779745475466466,1.149636841482549e-06
21,VariacionTrigoTresDia,40,PrecioPromedioNoventaDiasTrigo,-0.06316181017046729,0.0004722850158160423
21,VariacionTrigoTresDia,41,PrecioRealDiaSiguiente,-0.09483515400246596,1.4744109742100162e-07
22,VariacionTrigoSieteDias,24,LluviaDiariaAcumuladaSieteDiasBuenosAires,0.000724801337704597,0.968031217935538
22,VariacionTrigoSieteDias,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.0280105044714661,0.12134917140041163
22,VariacionTrigoSieteDias,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
22,VariacionTrigoSieteDias,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.000724801337704597,0.968031217935538
22,VariacionTrigoSieteDias,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.0280105044714661,0.12134917140041163
22,VariacionTrigoSieteDias,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
22,VariacionTrigoSieteDias,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.008705366404330743,0.6302539492317657
22,VariacionTrigoSieteDias,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.0010690459716459501,0.9528624575922616
22,VariacionTrigoSieteDias,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
22,VariacionTrigoSieteDias,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.009376334257978847,0.6041285284267794
22,VariacionTrigoSieteDias,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.012673348664264625,0.4834298868266481
22,VariacionTrigoSieteDias,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
22,VariacionTrigoSieteDias,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.02619346729239462,0.14744721370863922
22,VariacionTrigoSieteDias,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.015231940506718665,0.3996234553819904
22,VariacionTrigoSieteDias,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
22,VariacionTrigoSieteDias,39,PrecioPromedioSesentaDiasTrigo,-0.09257729107408348,2.8966507802240456e-07
22,VariacionTrigoSieteDias,40,PrecioPromedioNoventaDiasTrigo,-0.05053212348581972,0.005174850940616552
22,VariacionTrigoSieteDias,41,PrecioRealDiaSiguiente,-0.06391489082090807,0.0004035214291409992
23,LluviaAcumuladaSieteDiasSantaFe,25,LluviaDiariaAcumuladaSieteDiasCordoba,0.5087398129471391,3.706946174479257e-201
23,LluviaAcumuladaSieteDiasSantaFe,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
23,LluviaAcumuladaSieteDiasSantaFe,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,1.0,0.0
23,LluviaAcumuladaSieteDiasSantaFe,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.5087398129471391,3.706946174479257e-201
23,LluviaAcumuladaSieteDiasSantaFe,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
23,LluviaAcumuladaSieteDiasSantaFe,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.5678429157109228,8.285491831755947e-261
23,LluviaAcumuladaSieteDiasSantaFe,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.4244247017055098,4.38242730025672e-134
23,LluviaAcumuladaSieteDiasSantaFe,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
23,LluviaAcumuladaSieteDiasSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.4938051905302141,7.284615948267096e-188
23,LluviaAcumuladaSieteDiasSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.38506815891210805,9.969482987650603e-109
23,LluviaAcumuladaSieteDiasSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
23,LluviaAcumuladaSieteDiasSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.4401662825867605,3.2373895180220976e-145
23,LluviaAcumuladaSieteDiasSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.3610611148666007,7.028361065751534e-95
23,LluviaAcumuladaSieteDiasSantaFe,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
23,LluviaAcumuladaSieteDiasSantaFe,39,PrecioPromedioSesentaDiasTrigo,-0.010949652194581971,0.5448630949638926
23,LluviaAcumuladaSieteDiasSantaFe,40,PrecioPromedioNoventaDiasTrigo,-0.015314710205850544,0.39706678281967767
23,LluviaAcumuladaSieteDiasSantaFe,41,PrecioRealDiaSiguiente,0.010873548722293626,0.5476621562287647
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,26,LluviaDiariaAcumuladaSieteDiasSantaFe,nan,1.0
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,0.5087398129471391,3.706946174479257e-201
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,1.0,0.0
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.32099703631224685,2.767958489358797e-74
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.5695586934159684,1.0038258743289691e-262
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.26822357229124805,1.4121636026902783e-51
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.48121882749906963,3.664527805243238e-177
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.25584931880115724,6.225575678689316e-47
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.44197545347341277,1.5584219047583757e-146
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,39,PrecioPromedioSesentaDiasTrigo,-0.08581228222290467,1.99695832020963e-06
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,40,PrecioPromedioNoventaDiasTrigo,-0.08149725145831262,6.3654312640801115e-06
24,LluviaDiariaAcumuladaSieteDiasBuenosAires,41,PrecioRealDiaSiguiente,-0.06479071228447181,0.000335339818669699
25,LluviaDiariaAcumuladaSieteDiasCordoba,27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,31,LluviaDiariaAcumuladaTreintaDiasCordoba,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,39,PrecioPromedioSesentaDiasTrigo,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,40,PrecioPromedioNoventaDiasTrigo,nan,1.0
25,LluviaDiariaAcumuladaSieteDiasCordoba,41,PrecioRealDiaSiguiente,nan,1.0
26,LluviaDiariaAcumuladaSieteDiasSantaFe,28,LluviaDiariaAcumuladaSieteDiasCordoba.1,0.5087398129471391,3.706946174479257e-201
26,LluviaDiariaAcumuladaSieteDiasSantaFe,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
26,LluviaDiariaAcumuladaSieteDiasSantaFe,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.5678429157109228,8.285491831755947e-261
26,LluviaDiariaAcumuladaSieteDiasSantaFe,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.4244247017055098,4.38242730025672e-134
26,LluviaDiariaAcumuladaSieteDiasSantaFe,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
26,LluviaDiariaAcumuladaSieteDiasSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.4938051905302141,7.284615948267096e-188
26,LluviaDiariaAcumuladaSieteDiasSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.38506815891210805,9.969482987650603e-109
26,LluviaDiariaAcumuladaSieteDiasSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
26,LluviaDiariaAcumuladaSieteDiasSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.4401662825867605,3.2373895180220976e-145
26,LluviaDiariaAcumuladaSieteDiasSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.3610611148666007,7.028361065751534e-95
26,LluviaDiariaAcumuladaSieteDiasSantaFe,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
26,LluviaDiariaAcumuladaSieteDiasSantaFe,39,PrecioPromedioSesentaDiasTrigo,-0.010949652194581971,0.5448630949638926
26,LluviaDiariaAcumuladaSieteDiasSantaFe,40,PrecioPromedioNoventaDiasTrigo,-0.015314710205850544,0.39706678281967767
26,LluviaDiariaAcumuladaSieteDiasSantaFe,41,PrecioRealDiaSiguiente,0.010873548722293626,0.5476621562287647
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,29,LluviaDiariaAcumuladaTreintaDiasSantaFe,nan,1.0
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,0.32099703631224685,2.767958489358797e-74
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.5695586934159684,1.0038258743289691e-262
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.26822357229124805,1.4121636026902783e-51
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.48121882749906963,3.664527805243238e-177
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.25584931880115724,6.225575678689316e-47
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.44197545347341277,1.5584219047583757e-146
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,39,PrecioPromedioSesentaDiasTrigo,-0.08581228222290467,1.99695832020963e-06
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,40,PrecioPromedioNoventaDiasTrigo,-0.08149725145831262,6.3654312640801115e-06
27,LluviaDiariaAcumuladaSieteDiasBuenosAires.1,41,PrecioRealDiaSiguiente,-0.06479071228447181,0.000335339818669699
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,31,LluviaDiariaAcumuladaTreintaDiasCordoba,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,37,LluviaDiariaAcumuladaSesentaDiasCordoba,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,39,PrecioPromedioSesentaDiasTrigo,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,40,PrecioPromedioNoventaDiasTrigo,nan,1.0
28,LluviaDiariaAcumuladaSieteDiasCordoba.1,41,PrecioRealDiaSiguiente,nan,1.0
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,31,LluviaDiariaAcumuladaTreintaDiasCordoba,0.6847320815382096,0.0
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.8783595368654639,0.0
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.6526143949867395,0.0
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.8041128118527541,0.0
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.6155558295588446,1.27076e-318
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,39,PrecioPromedioSesentaDiasTrigo,0.01101327234618057,0.5425286287092677
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,40,PrecioPromedioNoventaDiasTrigo,0.004785741043107321,0.7912964595803136
29,LluviaDiariaAcumuladaTreintaDiasSantaFe,41,PrecioRealDiaSiguiente,0.01235993298985182,0.49431339652069284
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,nan,1.0
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,0.5981273464019109,2.2656322065074349e-296
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.8757601676762755,0.0
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.5536517612637423,2.221708215188532e-245
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.7938547696948993,0.0
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,39,PrecioPromedioSesentaDiasTrigo,-0.10403074729868929,8.021720886768865e-09
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,40,PrecioPromedioNoventaDiasTrigo,-0.10039979114821258,2.6119153829036537e-08
30,LluviaDiariaAcumuladaTreintaDiasBuenosAires,41,PrecioRealDiaSiguiente,-0.07013601396844334,0.00010320548659899983
31,LluviaDiariaAcumuladaTreintaDiasCordoba,33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,nan,1.0
31,LluviaDiariaAcumuladaTreintaDiasCordoba,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,nan,1.0
31,LluviaDiariaAcumuladaTreintaDiasCordoba,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
31,LluviaDiariaAcumuladaTreintaDiasCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,nan,1.0
31,LluviaDiariaAcumuladaTreintaDiasCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,nan,1.0
31,LluviaDiariaAcumuladaTreintaDiasCordoba,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
31,LluviaDiariaAcumuladaTreintaDiasCordoba,39,PrecioPromedioSesentaDiasTrigo,nan,1.0
31,LluviaDiariaAcumuladaTreintaDiasCordoba,40,PrecioPromedioNoventaDiasTrigo,nan,1.0
31,LluviaDiariaAcumuladaTreintaDiasCordoba,41,PrecioRealDiaSiguiente,nan,1.0
32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,0.7124653727840973,0.0
32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.9258932391020263,0.0
32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.6973409773070416,0.0
32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,39,PrecioPromedioSesentaDiasTrigo,0.01703289138897816,0.3462457057871008
32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,40,PrecioPromedioNoventaDiasTrigo,0.004487016248006677,0.8040498311317841
32,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,41,PrecioRealDiaSiguiente,0.007045000248105479,0.6968650662238113
33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,35,LluviaDiariaAcumuladaSesentaDiasSantaFe,nan,1.0
33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,0.6677905719028145,0.0
33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.91863107765549,0.0
33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,39,PrecioPromedioSesentaDiasTrigo,-0.09681580416483337,8.049895032097316e-08
33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,40,PrecioPromedioNoventaDiasTrigo,-0.10382177645437682,8.59511923805432e-09
33,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,41,PrecioRealDiaSiguiente,-0.08328685842613329,3.962573637506906e-06
34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,nan,1.0
34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,37,LluviaDiariaAcumuladaSesentaDiasCordoba,nan,1.0
34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,39,PrecioPromedioSesentaDiasTrigo,nan,1.0
34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,40,PrecioPromedioNoventaDiasTrigo,nan,1.0
34,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,41,PrecioRealDiaSiguiente,nan,1.0
35,LluviaDiariaAcumuladaSesentaDiasSantaFe,37,LluviaDiariaAcumuladaSesentaDiasCordoba,0.7405188108892632,0.0
35,LluviaDiariaAcumuladaSesentaDiasSantaFe,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
35,LluviaDiariaAcumuladaSesentaDiasSantaFe,39,PrecioPromedioSesentaDiasTrigo,0.01614629684582505,0.37193092733772126
35,LluviaDiariaAcumuladaSesentaDiasSantaFe,40,PrecioPromedioNoventaDiasTrigo,-0.00102728101106445,0.9547019847871011
35,LluviaDiariaAcumuladaSesentaDiasSantaFe,41,PrecioRealDiaSiguiente,-0.004022943593614287,0.8239649773193567
36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,38,PrecioPromedioTreintaDiasTrigo,nan,1.0
36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,39,PrecioPromedioSesentaDiasTrigo,-0.0971074162295552,7.356214937375943e-08
36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,40,PrecioPromedioNoventaDiasTrigo,-0.10979944650154473,1.1309173424206932e-09
36,LluviaDiariaAcumuladaSesentaDiasBuenosAires,41,PrecioRealDiaSiguiente,-0.09788255071523361,5.782004672775835e-08
37,LluviaDiariaAcumuladaSesentaDiasCordoba,39,PrecioPromedioSesentaDiasTrigo,nan,1.0
37,LluviaDiariaAcumuladaSesentaDiasCordoba,40,PrecioPromedioNoventaDiasTrigo,nan,1.0
37,LluviaDiariaAcumuladaSesentaDiasCordoba,41,PrecioRealDiaSiguiente,nan,1.0
38,PrecioPromedioTreintaDiasTrigo,40,PrecioPromedioNoventaDiasTrigo,0.9332857633806062,0.0
38,PrecioPromedioTreintaDiasTrigo,41,PrecioRealDiaSiguiente,0.8383617167146848,0.0
39,PrecioPromedioSesentaDiasTrigo,41,PrecioRealDiaSiguiente,0.9095138165149738,0.0
